number,color,color_num,author,author_hiragana,kimariji_upper,kimariji_upper_yomikata,kimariji_lower,verse_1,verse_2,verse_3,verse_4,verse_5,verse_1_hiragana,verse_2_hiragana,verse_3_hiragana,verse_4_hiragana,verse_5_hiragana
43,橙,4,権中納言敦忠,ごんちゅうなごんあつただ,あひ,あい,むか,逢ひ見ての,後の心に,くらぶれば,昔は物を,思はざりけり,あひみての,のちのこころに,くらぶれば,むかしはものを,おもはざりけり
79,黄,14,左京大夫顕輔,さきょうのだいぶあきすけ,あきか,あきか,もれ,秋風に,たなびく雲の,絶え間より,もれ出づる月の,影のさやけさ,あきかぜに,たなびくくもの,たえまより,もれいづるつきの,かげのさやけさ
1,桃,16,天智天皇,てんじてんのう,あきの,あきの,わがころもては,秋の田の,かりほの庵の,苫をあらみ,わが衣手は,露にぬれつつ,あきのたの,かりほのいほの,とまをあらみ,わがころもでは,つゆにぬれつつ
52,橙,1,藤原道信朝臣,ふじわらのみちのぶあそん,あけ,あけ,なほう,明けぬれば,暮るるものとは,知りながら,なほ恨めしき,朝ぼらけかな,あけぬれば,くるるものとは,しりながら,なほうらめしき,あさぼらけかな
39,黄,8,参議等,さんぎひとし,あさぢ,あさじ,あまり,浅茅生の,小野の篠原,しのぶれど,あまりてなどか,人の恋しき,あさぢふの,をののしのはら,しのぶれど,あまりてなどか,ひとのこひしき
31,青,5,坂上是則,さかのうえのこれのり,あさぼらけあ,あさぼらけあ,よし,朝ぼらけ,有明の月と,見るまでに,吉野の里に,降れる白雪,あさぼらけ,ありあけのつきと,みるまでに,よしののさとに,ふれるしらゆき
64,橙,2,権中納言定頼,ごんちゅうなごんさだより,あさぼらけう,あさぼらけう,あら,朝ぼらけ,宇治の川ぎり,絶え絶えに,あらはれ渡る,瀬々の網代木,あさぼらけ,うぢのかわぎり,たえだえに,あらはれわたる,せぜのあじろぎ
3,青,1,柿本人麻呂,かきのもとのひとまろ,あし,あし,なかな,足曳の,山鳥の尾,のしだり尾,長々し夜,独りかも寝む,あしびき,やまどり,をのしだりを,ながながしよ,ひとりかもねむ
12,青,10,僧正遍昭,そうじょうへんじょう,あまつ,あまつ,を,天つ風,雲の通ひ路,吹きとぢよ,乙女の姿,しばしとどめむ,あまつかぜ,くものかよひぢ,ふきとぢよ,をとめのすがた,しばしとどめむ
7,黄,2,安倍仲麿,あべのなかまろ,あまの,あまの,みか,天の原,振りさけ見れば,春日なる,三笠の山に,出でし月かも,あまのはら,ふりさけみれば,かすがなる,みかさのやまに,いでしつきかも
55,橙,6,和泉式部,いずみしきぶ,あらざ,あらざ,いまひとたひのあ,あらざらむ,この世の外の,思ひ出に,今一度の,逢ふ事もがな,あらざらむ,このよのほかの,おもひでに,いまひとたびの,あふこともがな
69,青,3,能因法師,のういんほうし,あらし,あらし,たつ,嵐吹く,三室の山の,紅葉は,龍田の川の,錦なりけり,あらしふく,みむろのやまの,もみぢばは,たつたのかはの,にしきなりけり
30,青,2,壬生忠岑,みぶのただみね,ありあ,ありあ,あか,有明の,つれなく見えし,別れより,暁ばかり,憂きものはなし,ありあけ,つれなくみえし,わかれより,あかつきばかり,うきものはなし
58,桃,8,大弐三位,だいにのさんみ,ありま,ありま,いて,有馬山,猪名の笹原,風吹けば,いでそよ人を,忘れやはする,ありまやま,ゐなのささはら,かぜふけば,いでそよひとを,わすれやはする
78,黄,13,源兼昌,みなもとのかねまさ,あわじ,あわじ,いく,淡路島,通ふ千鳥の,鳴く声に,いく夜寝ざめぬ,須磨の関守,あはぢしま,かよふちどりの,なくこゑに,いくよねざめぬ,すまのせきもり
45,橙,3,謙徳公,けんとくこう,あはれ,あわれ,みの,哀れとも,いふべき人は,思ほえで,身のいたづらに,なりぬべきかな,あはれとも,いふべきひとは,おもほえで,みのいたづらに,なりぬべきかな
61,青,14,伊勢大輔,いせのたいふ,いに,いに,けふこ,いにしへの,奈良の都の,八重桜,けふ九重に,匂ひぬるかな,いにしへの,ならのみやこの,やえざくら,けふここのへに,にほひぬるかな
21,橙,7,素性法師,そせいほうし,いまこ,いまこ,あり,今来むと,いひしばかりに,長月の,有明の月を,待ち出でつるかな,いまこむと,いひしばかりに,ながつきの,ありあけのつきを,まちいでつるかな
63,橙,8,左京大夫道雅,さきょうのだいぶみちまさ,いまわ,いまわ,ひとつ,今はただ,思ひ絶えなむ,とばかりを,人づてならで,いふよしもがな,いまはただ,おもひたえなむ,とばかりを,ひとづてならで,いふよしもがな
74,青,9,源俊頼朝臣,みなもとのとしよりあそん,うか,うか,はけ,憂かりける,人を初瀬の,山おろしよ,激しかれとは,祈らぬものを,うかりける,ひとをはつせの,やまおろしよ,はげしかれとは,いのらぬものを
65,桃,9,相模,さがみ,うら,うら,こひに,恨み侘び,干さぬ袖だに,あるものを,恋に朽ちなむ,名こそ惜しけれ,うらみわび,ほさぬそでだに,あるものを,こひにくちなむ,なこそをしけれ
60,黄,12,小式部内侍,こしきぶのないし,おほえ,おおえ,また,大江山,いく野の道の,遠ければ,まだふみも見ず,天の橋立,おほえやま,いくののみちの,とほければ,まだふみもみず,あまのはしだて
